XAFS,ARHA296,None
XAFS,ARHA299,None
XAFS,ENGL239,None
XAFS,GOVT324,None
XAFS,HIST138,None
XAFS,HIST226,None
XAFS,MUSC445,None
XAFS,MUSC447,(MUSC445 AND MUSC446)
XAFS,MUSC449,None
XAFS,ANTH256,None
XAFS,DANC260,None
XAFS,DANC360,None
XAFS,FREN305,None
XAFS,HIST138,None
XAFS,HIST302,None
XAFS,MUSC446,MUSC445
XAFS,MUSC447,(MUSC445 AND MUSC446)
WRCT,WRCT259,None
WRCT,WRCT263,None
REES,REES205,None
REES,REES232,None
REES,REES240,None
REES,REES282,None
REES,REES284,RUSS202
REES,REES375,None
REES,REES206,None
REES,REES252,None
REES,REES267,None
REES,REES279,None
REES,REES344,None
MUSC,MUSC103,None
MUSC,MUSC103,None
MUSC,MUSC109,None
MUSC,MUSC110,None
MUSC,MUSC202,MUSC201
MUSC,MUSC210,MUSC103
MUSC,MUSC223,MUSC103 OR MUSC201
MUSC,MUSC243,None
MUSC,MUSC251,None
MUSC,MUSC261,None
MUSC,MUSC270,None
MUSC,MUSC274,None
MUSC,MUSC295,MUSC108
MUSC,MUSC300,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC413,None
MUSC,MUSC414,None
MUSC,MUSC415,None
MUSC,MUSC416,None
MUSC,MUSC417,None
MUSC,MUSC418,None
MUSC,MUSC428,None
MUSC,MUSC430,None
MUSC,MUSC433,MUSC212
MUSC,MUSC436,None
MUSC,MUSC439,None
MUSC,MUSC440,None
MUSC,MUSC441,None
MUSC,MUSC442,None
MUSC,MUSC442,None
MUSC,MUSC443,None
MUSC,MUSC445,None
MUSC,MUSC447,(MUSC445 AND MUSC446)
MUSC,MUSC448,None
MUSC,MUSC449,None
MUSC,MUSC450,None
MUSC,MUSC451,None
MUSC,MUSC452,MUSC451
MUSC,MUSC454,None
MUSC,MUSC455,None
MUSC,MUSC457,None
MUSC,MUSC459,None
MUSC,MUSC500,None
MUSC,MUSC507,None
MUSC,MUSC508,None
MUSC,MUSC510,None
MUSC,MUSC519,None
MUSC,MUSC530,None
MUSC,MUSC108,None
MUSC,MUSC121,None
MUSC,MUSC201,MUSC103
MUSC,MUSC203,MUSC202
MUSC,MUSC212,MUSC110
MUSC,MUSC220,None
MUSC,MUSC244,None
MUSC,MUSC275,None
MUSC,MUSC285,None
MUSC,MUSC300,None
MUSC,MUSC300,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC405,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC406,None
MUSC,MUSC413,None
MUSC,MUSC414,None
MUSC,MUSC415,None
MUSC,MUSC416,None
MUSC,MUSC417,None
MUSC,MUSC418,None
MUSC,MUSC428,None
MUSC,MUSC433,MUSC212
MUSC,MUSC436,None
MUSC,MUSC438,None
MUSC,MUSC439,None
MUSC,MUSC441,None
MUSC,MUSC442,None
MUSC,MUSC442,None
MUSC,MUSC442,None
MUSC,MUSC443,None
MUSC,MUSC446,MUSC445
MUSC,MUSC447,(MUSC445 AND MUSC446)
MUSC,MUSC448,None
MUSC,MUSC451,None
MUSC,MUSC452,MUSC451
MUSC,MUSC453,None
MUSC,MUSC455,None
MUSC,MUSC456,None
MUSC,MUSC458,None
MUSC,MUSC460,None
MUSC,MUSC464,None
MUSC,MUSC509,None
MUSC,MUSC520,None
MUSC,MUSC530,None
ECON,ECON101,None
ECON,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
ECON,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
ECON,ECON237,ECON101 or ECON110
ECON,ECON241,ECON110 OR ECON101
ECON,ECON270,ECON101 OR ECON110
ECON,ECON300,ECON110
ECON,ECON300,ECON110
ECON,ECON301,ECON300
ECON,ECON301,ECON300
ECON,ECON302,ECON300
ECON,ECON302,ECON300
ECON,ECON310,ECON301
ECON,ECON314,(ECON300 AND ECON301) OR (ECON300 AND ECON302)
ECON,ECON329,ECON301
ECON,ECON380,(ECON301 AND MATH221 AND MATH222) OR (ECON301 AND MATH223 AND MATH222)
ECON,ECON385,(ECON301 AND MATH221) OR (ECON301 AND MATH223) OR (ECON302 AND MATH221) OR (ECON302 AND MATH223)
ECON,ECON101,None
ECON,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
ECON,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
ECON,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
ECON,ECON213,ECON101 OR ECON110
ECON,ECON261,ECON101 OR ECON110
ECON,ECON263,ECON110 OR ECON101
ECON,ECON300,ECON110
ECON,ECON300,ECON110
ECON,ECON301,ECON300
ECON,ECON301,ECON300
ECON,ECON302,ECON300
ECON,ECON302,ECON300
ECON,ECON328,ECON301 OR ECON302
ECON,ECON331,ECON302
ECON,ECON348,ECON302
ECON,ECON358,ECON302 OR ECON301
ECON,ECON366,ECON301 OR ECON302
ECON,ECON385,(ECON301 AND MATH221) OR (ECON301 AND MATH223) OR (ECON302 AND MATH221) OR (ECON302 AND MATH223)
ARAB,ARAB101,None
ARAB,ARAB201,ARAB101 AND ARAB102
ARAB,ARAB301,None
ARAB,ARAB102,ARAB101
ARAB,ARAB202,ARAB101 AND (ARAB102 OR ARAB201)
ARAB,ARAB311,ARAB201
QAC,QAC201,None
QAC,QAC201,None
QAC,QAC201,None
QAC,QAC201,None
QAC,QAC201,None
QAC,QAC221,None
QAC,QAC260,None
QAC,QAC380,MATH132 OR ECON300 OR PSYC200 OR [QAC201 or SOC257 or GOVT201 or PSYC280 or NS&B280;]
XURS,ANTH232,None
XURS,ARHA258,None
XURS,ARST434,None
XURS,AFAM252,None
XURS,ARHA254,None
XURS,ENGL204,None
XURS,SOC270,SOC151
CHEM,CHEM119,None
CHEM,CHEM119,None
CHEM,CHEM141,None
CHEM,CHEM141,None
CHEM,CHEM141,None
CHEM,CHEM141,None
CHEM,CHEM141,None
CHEM,CHEM141,None
CHEM,CHEM141,None
CHEM,CHEM143,None
CHEM,CHEM143,None
CHEM,CHEM143,None
CHEM,CHEM143,None
CHEM,CHEM143,None
CHEM,CHEM152,None
CHEM,CHEM152,None
CHEM,CHEM152,None
CHEM,CHEM152,None
CHEM,CHEM241,None
CHEM,CHEM251,CHEM142 OR CHEM144
CHEM,CHEM251,CHEM142 OR CHEM144
CHEM,CHEM251,CHEM142 OR CHEM144
CHEM,CHEM251,CHEM142 OR CHEM144
CHEM,CHEM251,CHEM142 OR CHEM144
CHEM,CHEM251,CHEM142 OR CHEM144
CHEM,CHEM251,CHEM142 OR CHEM144
CHEM,CHEM251,CHEM142 OR CHEM144
CHEM,CHEM257,(CHEM141 AND CHEM142 AND CHEM152) OR (CHEM143 AND CHEM144 AND CHEM152)
CHEM,CHEM257,(CHEM141 AND CHEM142 AND CHEM152) OR (CHEM143 AND CHEM144 AND CHEM152)
CHEM,CHEM257,(CHEM141 AND CHEM142 AND CHEM152) OR (CHEM143 AND CHEM144 AND CHEM152)
CHEM,CHEM257,(CHEM141 AND CHEM142 AND CHEM152) OR (CHEM143 AND CHEM144 AND CHEM152)
CHEM,CHEM257,(CHEM141 AND CHEM142 AND CHEM152) OR (CHEM143 AND CHEM144 AND CHEM152)
CHEM,CHEM257,(CHEM141 AND CHEM142 AND CHEM152) OR (CHEM143 AND CHEM144 AND CHEM152)
CHEM,CHEM257,(CHEM141 AND CHEM142 AND CHEM152) OR (CHEM143 AND CHEM144 AND CHEM152)
CHEM,CHEM307,None
CHEM,CHEM325,[MB&B181; or BIOL181] OR [MB&B191; or BIOL191]
CHEM,CHEM337,(CHEM141 AND CHEM142 AND MATH121 AND MATH122) OR (CHEM143 AND CHEM144 AND MATH121 AND MATH122)
CHEM,CHEM359,None
CHEM,CHEM375,(CHEM251 AND CHEM252 AND CHEM257 AND CHEM258)
CHEM,CHEM375,(CHEM251 AND CHEM252 AND CHEM257 AND CHEM258)
CHEM,CHEM375,(CHEM251 AND CHEM252 AND CHEM257 AND CHEM258)
CHEM,CHEM383,(CHEM251 AND CHEM252)
CHEM,CHEM383,(CHEM251 AND CHEM252)
CHEM,CHEM385,[CHEM383 or MB&B383;]
CHEM,CHEM395,(MB&B208; AND CHEM141 AND CHEM142) OR (MB&B208; AND CHEM143 AND CHEM144)
CHEM,CHEM500,None
CHEM,CHEM507,None
CHEM,CHEM521,None
CHEM,CHEM547,None
CHEM,CHEM557,None
CHEM,CHEM587,[CHEM383 or MB&B383;]
CHEM,CHEM132,None
CHEM,CHEM142,CHEM141
CHEM,CHEM142,CHEM141
CHEM,CHEM142,CHEM141
CHEM,CHEM142,CHEM141
CHEM,CHEM142,CHEM141
CHEM,CHEM142,CHEM141
CHEM,CHEM144,CHEM143
CHEM,CHEM144,CHEM143
CHEM,CHEM144,CHEM143
CHEM,CHEM144,CHEM143
CHEM,CHEM144,CHEM143
CHEM,CHEM144,CHEM143
CHEM,CHEM144,CHEM143
CHEM,CHEM152,None
CHEM,CHEM152,None
CHEM,CHEM152,None
CHEM,CHEM152,None
CHEM,CHEM152,None
CHEM,CHEM242,None
CHEM,CHEM252,CHEM251
CHEM,CHEM252,CHEM251
CHEM,CHEM252,CHEM251
CHEM,CHEM252,CHEM251
CHEM,CHEM252,CHEM251
CHEM,CHEM252,CHEM251
CHEM,CHEM258,(CHEM251 AND CHEM257)
CHEM,CHEM258,(CHEM251 AND CHEM257)
CHEM,CHEM258,(CHEM251 AND CHEM257)
CHEM,CHEM258,(CHEM251 AND CHEM257)
CHEM,CHEM258,(CHEM251 AND CHEM257)
CHEM,CHEM258,(CHEM251 AND CHEM257)
CHEM,CHEM308,None
CHEM,CHEM321,(CHEM251 AND [CHEM383 or MB&B383;])
CHEM,CHEM338,(MATH121 AND MATH122 AND CHEM141 AND CHEM142) OR (MATH121 AND MATH122 AND CHEM143 AND CHEM144)
CHEM,CHEM376,CHEM375
CHEM,CHEM376,CHEM375
CHEM,CHEM379,CHEM257 AND CHEM258
CHEM,CHEM381,(CHEM141 AND CHEM142 AND MATH117 AND CHEM251) OR (CHEM143 AND CHEM144 AND MATH121 AND CHEM251)
CHEM,CHEM382,None
CHEM,CHEM508,None
CHEM,CHEM522,None
CHEM,CHEM548,None
CHEM,CHEM558,None
CHEM,CHEM588,[CHEM383 or MB&B383;]
FILM,FILM104,None
FILM,FILM307,None
FILM,FILM309,(FILM304 AND FILM310)
FILM,FILM310,None
FILM,FILM310,None
FILM,FILM310,None
FILM,FILM310,None
FILM,FILM310,None
FILM,FILM342,(FILM304 AND FILM307) OR (FILM304 AND FILM310) OR (FILM307 AND FILM310)
FILM,FILM348,(FILM304 AND FILM310)
FILM,FILM349,None
FILM,FILM360,None
FILM,FILM367,FILM304 AND FILM310
FILM,FILM385,None
FILM,FILM385,None
FILM,FILM450,None
FILM,FILM451,None
FILM,FILM452,None
FILM,FILM456,FILM450 OR FILM451
FILM,FILM456,FILM450 OR FILM451
FILM,FILM456,FILM450 OR FILM451
FILM,FILM460,FILM304 OR FILM310
FILM,FILM319,None
FILM,FILM320,None
FILM,FILM343,(FILM304 AND FILM310)
FILM,FILM346,(FILM304 AND FILM310)
FILM,FILM355,None
FILM,FILM368,[FILM304 AND FILM310] OR [FILM304 AND FILM307] OR [FILM307 AND FILM310]
FILM,FILM414,(FILM304 AND FILM310)
FILM,FILM414,(FILM304 AND FILM310)
FILM,FILM414,(FILM304 AND FILM310)
FILM,FILM450,None
FILM,FILM451,None
FILM,FILM451,None
FILM,FILM454,FILM304 OR FILM310
FILM,FILM454,FILM304 OR FILM310
FILM,FILM457,FILM450 OR FILM451
FILM,FILM457,FILM450 OR FILM451
FILM,FILM457,FILM450 OR FILM451
FILM,FILM459,None
LAST,LAST200,None
LAST,LAST226,None
LAST,LAST250,None
LAST,LAST266,None
LAST,LAST288,None
LAST,LAST296,None
LAST,LAST300,None
LAST,LAST302,None
LAST,LAST311,None
LAST,LAST340,None
LAST,LAST219,ECON101 OR ECON110
LAST,LAST226,None
LAST,LAST245,None
LAST,LAST247,None
LAST,LAST256,None
LAST,LAST271,None
LAST,LAST285,None
RELI,HEBR101,None
RELI,HEBR201,HEBR102
RELI,HEBR211,HEBR202
RELI,RELI151,None
RELI,RELI151,None
RELI,RELI201,None
RELI,RELI212,None
RELI,RELI215,None
RELI,RELI233,None
RELI,RELI239,None
RELI,RELI253,None
RELI,RELI261,None
RELI,RELI270,None
RELI,RELI292,None
RELI,RELI292,None
RELI,RELI381,None
RELI,HEBR102,HEBR101
RELI,HEBR202,HEBR201
RELI,RELI151,None
RELI,RELI221,None
RELI,RELI221,None
RELI,RELI240,None
RELI,RELI285,None
RELI,RELI286,None
RELI,RELI298,None
RELI,RELI302,None
RELI,RELI355,None
RELI,RELI372,None
RELI,RELI385,None
RELI,RELI395,None
RELI,RELI396,None
RELI,RELI398,None
CES,ANTH232,None
CES,ARHA258,None
CES,BIOL197,None
CES,BIOL214,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B181; or BIOL181] AND [BIOL196 or MB&B196;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;] ) OR ([MB&B195; or BIOL195] AND [BIOL196 or MB&B196;])
CES,BIOL220,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;]
CES,BIOL226,[E&ES197; or BIOL197] OR [BIOL182 or MB&B182;] OR E&ES199;
CES,BIOL320,None
CES,BIOL327,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR COMP112 OR COMP211
CES,BIOL507,None
CES,CHEM557,None
CES,CHEM587,[CHEM383 or MB&B383;]
CES,E&ES223,E&ES101; OR E&ES199; OR E&ES115; OR [E&ES197; or BIOL197]
CES,ECON310,ECON301
CES,ENVS252,None
CES,ENVS285,[E&ES197; or BIOL197] OR E&ES199;
CES,GOVT304,None
CES,GOVT331,None
CES,GOVT344,None
CES,HIST221,None
CES,NS&B254,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR [NS&B213; or BIOL213 or PSYC240]
CES,NS&B254,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR [NS&B213; or BIOL213 or PSYC240]
CES,PHIL212,None
CES,SISP202,None
CES,ANTH349,None
CES,BIOL223,None
CES,BIOL318,BIOL214 OR BIOL218 OR [BIOL254 or NS&B254;] OR [BIOL224 or NS&B224;]
CES,BIOL508,None
CES,CCIV225,None
CES,E&ES199,None
CES,E&ES233,E&ES101; OR E&ES115; OR E&ES199; OR [E&ES197; or BIOL197]
CES,E&ES280,None
CES,E&ES317,E&ES101;
CES,ENVS201,[E&ES197; or BIOL197] OR E&ES199;
CES,ENVS222,None
CES,ENVS281,None
CES,ENVS305,None
CES,ENVS307,None
CES,ENVS347,None
CES,ENVS361,None
CES,ENVS377,None
CES,GOVT221,None
CES,GOVT322,None
CES,MB&B381,(CHEM141 AND CHEM142 AND MATH117 AND CHEM251) OR (CHEM143 AND CHEM144 AND MATH121 AND CHEM251)
CES,SISP205,None
ASTR,ASTR103,None
ASTR,ASTR103,None
ASTR,ASTR103,None
ASTR,ASTR103,None
ASTR,ASTR105,None
ASTR,ASTR105,None
ASTR,ASTR155,None
ASTR,ASTR231,(PHYS213 AND PHYS214 AND ASTR155 AND ASTR211)
ASTR,ASTR430,ASTR155 OR ASTR211
ASTR,ASTR500,None
ASTR,ASTR531,(PHYS213 AND PHYS214 AND ASTR155 AND ASTR211)
ASTR,ASTR105,None
ASTR,ASTR105,None
ASTR,ASTR108,None
ASTR,ASTR111,None
ASTR,ASTR211,ASTR105 OR ASTR107 OR [E&ES151; or ASTR103] OR ASTR155
ASTR,ASTR221,(ASTR155 AND ASTR211)
ASTR,ASTR431,ASTR155 OR ASTR211
ASTR,ASTR521,(ASTR155 AND ASTR211)
AMST,AMST120,None
AMST,AMST125,None
AMST,AMST175,None
AMST,AMST200,None
AMST,AMST202,None
AMST,AMST204,None
AMST,AMST225,None
AMST,AMST229,None
AMST,AMST230,None
AMST,AMST233,None
AMST,AMST237,None
AMST,AMST241,None
AMST,AMST243,None
AMST,AMST244,SOC151
AMST,AMST248,None
AMST,AMST253,None
AMST,AMST255,None
AMST,AMST259,PSYC105
AMST,AMST259,PSYC105
AMST,AMST262,None
AMST,AMST269,None
AMST,AMST275,None
AMST,AMST278,None
AMST,AMST284,None
AMST,AMST293,None
AMST,AMST311,None
AMST,AMST314,None
AMST,AMST317,None
AMST,AMST321,ANTH101
AMST,AMST332,None
AMST,AMST338,None
AMST,AMST398,None
AMST,AMST176,None
AMST,AMST201,None
AMST,AMST208,None
AMST,AMST218,None
AMST,AMST221,None
AMST,AMST235,None
AMST,AMST236,None
AMST,AMST238,None
AMST,AMST247,None
AMST,AMST256,None
AMST,AMST257,None
AMST,AMST260,None
AMST,AMST264,None
AMST,AMST267,None
AMST,AMST274,ECON101 OR ECON110
AMST,AMST291,None
AMST,AMST309,None
AMST,AMST316,None
AMST,AMST318,None
AMST,AMST330,None
AMST,AMST344,None
AMST,AMST352,None
AMST,AMST371,None
CSPL,CSPL201,None
CSPL,CSPL210,None
CSPL,CSPL493,None
CSPL,CSPL493,None
CCIV,CCIV124,None
CCIV,CCIV201,None
CCIV,CCIV212,None
CCIV,CCIV217,None
CCIV,CCIV231,None
CCIV,CCIV281,None
CCIV,CCIV393,None
CCIV,CCIV202,None
CCIV,CCIV225,None
CCIV,CCIV283,None
GELT,GELT239,None
GELT,GELT253,None
JAPN,JAPN103,None
JAPN,JAPN103,None
JAPN,JAPN205,[JAPN104 or EAST104]
JAPN,JAPN217,[JAPN206 or EAST206]
JAPN,JAPN219,[JAPN218 or EAST218]
JAPN,JAPN104,[JAPN103 or EAST103]
JAPN,JAPN206,[JAPN205 or EAST205]
JAPN,JAPN218,[JAPN217 or EAST217]
JAPN,JAPN220,[JAPN219 or EAST219]
LAT,LAT101,None
LAT,LAT201,None
LAT,LAT253,None
LAT,LAT102,LAT101
LAT,LAT202,None
LAT,LAT231,None
COE,ARHA258,None
COE,BIOL197,None
COE,BIOL214,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B181; or BIOL181] AND [BIOL196 or MB&B196;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;] ) OR ([MB&B195; or BIOL195] AND [BIOL196 or MB&B196;])
